product_id,product_title,price,brand,color,category,sub_category,product_description,rating
105,Paragon Leather Sandal,1500,Paragon,Brown,Shoes,Sandals,"Paragon Leather Sandal is made from genuine leather with hand-stitched details, offering premium quality and classic style.",3
106,Paragon Formal Sandal,1600,Paragon,Black,Shoes,Sandals,"Paragon Formal Sandal features a refined design with smooth leather and a sleek finish, perfect for semi-formal occasions.",4
107,Paragon Comfort Sandal,1700,Paragon,Blue,Shoes,Sandals,Paragon Comfort Sandal is designed for long hours of wear with cushioned insoles and a flexible outsole.,3
108,Paragon Sport Sandal,1800,Paragon,Red,Shoes,Sandals,Paragon Sport Sandal offers a dynamic design with enhanced grip and durability for active use.,2
109,Paragon Classic Sandal,1550,Paragon,White,Shoes,Sandals,"Paragon Classic Sandal brings a timeless design with modern comfort, crafted from quality leather.",2
110,Paragon Comfort Plus Sandal,1650,Paragon,Black,Shoes,Sandals,Paragon Comfort Plus Sandal features extra cushioning and a supportive footbed for maximum comfort.,4
111,Paragon Premium Sandal,1750,Paragon,Blue,Shoes,Sandals,"Paragon Premium Sandal combines elegant design with high-quality materials, ideal for both casual and semi-formal wear.",2
112,Paragon Urban Sandal,1850,Paragon,Red,Shoes,Sandals,Paragon Urban Sandal is tailored for the modern city dweller with a stylish design and durable construction.,2
113,Paragon Executive Sandal,1900,Paragon,Black,Shoes,Sandals,Paragon Executive Sandal features premium leather and refined detailing for upscale casual settings.,4
114,Paragon Trendy Sandal,1600,Paragon,White,Shoes,Sandals,Paragon Trendy Sandal offers a modern look with innovative design elements and comfortable wear.,2
115,Paragon Heritage Sandal,1700,Paragon,Blue,Shoes,Sandals,Paragon Heritage Sandal recalls traditional craftsmanship with a robust design and timeless style.,5
116,Paragon Luxe Sandal,1800,Paragon,Red,Shoes,Sandals,Paragon Luxe Sandal provides an elevated look with luxurious materials and meticulous detailing for discerning buyers.,3
117,Liberty Casual Sandal,1000,Liberty,Black,Shoes,Sandals,"Liberty Casual Sandal is an affordable, everyday sandal designed for comfort and ease with a simple, classic style.",3
118,Liberty Sport Sandal,1100,Liberty,Blue,Shoes,Sandals,"Liberty Sport Sandal features a lightweight build and enhanced grip for active, outdoor use.",5
119,Liberty Comfort Sandal,1200,Liberty,Red,Shoes,Sandals,"Liberty Comfort Sandal offers cushioned support and a secure fit, ideal for long walks in urban environments.",4
120,Liberty Urban Sandal,1300,Liberty,White,Shoes,Sandals,Liberty Urban Sandal is designed for modern lifestyles with a sleek design and durable construction.,3
121,Liberty Designer Sandal,1400,Liberty,Black,Shoes,Sandals,Liberty Designer Sandal features trendy aesthetics and quality materials for a fashion-forward look.,2
122,Liberty Trendy Sandal,1500,Liberty,Blue,Shoes,Sandals,"Liberty Trendy Sandal combines contemporary style with everyday comfort, perfect for casual outings.",3
123,Liberty Heritage Sandal,1600,Liberty,Red,Shoes,Sandals,Liberty Heritage Sandal pays homage to traditional craftsmanship with quality construction and a classic design.,4
124,Liberty Classic Sandal,1100,Liberty,White,Shoes,Sandals,Liberty Classic Sandal offers timeless style with a focus on durability and comfort for daily use.,2
125,Liberty Elite Sandal,1700,Liberty,Black,Shoes,Sandals,Liberty Elite Sandal is a premium offering with refined design details and superior cushioning for all-day comfort.,2
126,Liberty Active Sandal,1800,Liberty,Blue,Shoes,Sandals,"Liberty Active Sandal is built for performance with a robust outsole and supportive insole, ideal for active lifestyles.",3
127,Liberty Signature Sandal,1900,Liberty,Red,Shoes,Sandals,Liberty Signature Sandal features distinctive styling and quality materials for a standout casual look.,3
128,Liberty Modern Sandal,2000,Liberty,White,Shoes,Sandals,"Liberty Modern Sandal offers contemporary design with ergonomic features, perfect for urban wear.",5
129,Nike Dri-FIT Classic T-Shirt - Red,1499,Nike,Red,Clothing,T-Shirts,"Nike Dri-FIT Classic T-Shirt offers moisture-wicking fabric and a comfortable fit, ideal for workouts and casual wear.",4
130,Nike Dri-FIT Classic T-Shirt - Blue,1499,Nike,Blue,Clothing,T-Shirts,"Nike Dri-FIT Classic T-Shirt offers moisture-wicking fabric and a comfortable fit, ideal for workouts and casual wear.",3
131,Nike Dri-FIT Classic T-Shirt - White,1499,Nike,White,Clothing,T-Shirts,"Nike Dri-FIT Classic T-Shirt offers moisture-wicking fabric and a comfortable fit, ideal for workouts and casual wear.",5
132,Nike Dri-FIT Classic T-Shirt - Black,1499,Nike,Black,Clothing,T-Shirts,"Nike Dri-FIT Classic T-Shirt offers moisture-wicking fabric and a comfortable fit, ideal for workouts and casual wear.",4
133,Nike Sportswear Icon T-Shirt - Red,1599,Nike,Red,Clothing,T-Shirts,"Nike Sportswear Icon T-Shirt features a stylish design with premium fabric, perfect for athletic and everyday use.",4
134,Nike Sportswear Icon T-Shirt - Blue,1599,Nike,Blue,Clothing,T-Shirts,"Nike Sportswear Icon T-Shirt features a stylish design with premium fabric, perfect for athletic and everyday use.",2
135,Nike Sportswear Icon T-Shirt - White,1599,Nike,White,Clothing,T-Shirts,"Nike Sportswear Icon T-Shirt features a stylish design with premium fabric, perfect for athletic and everyday use.",3
136,Nike Sportswear Icon T-Shirt - Black,1599,Nike,Black,Clothing,T-Shirts,"Nike Sportswear Icon T-Shirt features a stylish design with premium fabric, perfect for athletic and everyday use.",5
137,Nike Air Performance T-Shirt - Red,1699,Nike,Red,Clothing,T-Shirts,Nike Air Performance T-Shirt combines cutting-edge design with comfort and durability for active lifestyles.,1
138,Nike Air Performance T-Shirt - Blue,1699,Nike,Blue,Clothing,T-Shirts,Nike Air Performance T-Shirt combines cutting-edge design with comfort and durability for active lifestyles.,4
139,Nike Air Performance T-Shirt - White,1699,Nike,White,Clothing,T-Shirts,Nike Air Performance T-Shirt combines cutting-edge design with comfort and durability for active lifestyles.,4
140,Nike Air Performance T-Shirt - Black,1699,Nike,Black,Clothing,T-Shirts,Nike Air Performance T-Shirt combines cutting-edge design with comfort and durability for active lifestyles.,2
141,Adidas Club T-Shirt - Red,1299,Adidas,Red,Clothing,T-Shirts,"Adidas Club T-Shirt offers a relaxed fit with signature branding, ideal for casual style.",3
142,Adidas Club T-Shirt - Blue,1299,Adidas,Blue,Clothing,T-Shirts,"Adidas Club T-Shirt offers a relaxed fit with signature branding, ideal for casual style.",3
143,Adidas Club T-Shirt - White,1299,Adidas,White,Clothing,T-Shirts,"Adidas Club T-Shirt offers a relaxed fit with signature branding, ideal for casual style.",4
144,Adidas Club T-Shirt - Black,1299,Adidas,Black,Clothing,T-Shirts,"Adidas Club T-Shirt offers a relaxed fit with signature branding, ideal for casual style.",4
145,Adidas Essentials Graphic T-Shirt - Red,1399,Adidas,Red,Clothing,T-Shirts,Adidas Essentials Graphic T-Shirt features a bold design and premium cotton blend for everyday wear.,3
146,Adidas Essentials Graphic T-Shirt - Blue,1399,Adidas,Blue,Clothing,T-Shirts,Adidas Essentials Graphic T-Shirt features a bold design and premium cotton blend for everyday wear.,4
147,Adidas Essentials Graphic T-Shirt - White,1399,Adidas,White,Clothing,T-Shirts,Adidas Essentials Graphic T-Shirt features a bold design and premium cotton blend for everyday wear.,4
148,Adidas Essentials Graphic T-Shirt - Black,1399,Adidas,Black,Clothing,T-Shirts,Adidas Essentials Graphic T-Shirt features a bold design and premium cotton blend for everyday wear.,3
149,Adidas Originals Tee - Red,1499,Adidas,Red,Clothing,T-Shirts,"Adidas Originals Tee offers a classic look with high-quality materials, perfect for casual outings.",5
150,Adidas Originals Tee - Blue,1499,Adidas,Blue,Clothing,T-Shirts,"Adidas Originals Tee offers a classic look with high-quality materials, perfect for casual outings.",2
151,Adidas Originals Tee - White,1499,Adidas,White,Clothing,T-Shirts,"Adidas Originals Tee offers a classic look with high-quality materials, perfect for casual outings.",3
152,Adidas Originals Tee - Black,1499,Adidas,Black,Clothing,T-Shirts,"Adidas Originals Tee offers a classic look with high-quality materials, perfect for casual outings.",3
153,Puma Essential Performance T-Shirt - Red,1199,Puma,Red,Clothing,T-Shirts,Puma Essential Performance T-Shirt delivers comfort and style with advanced moisture management.,4
154,Puma Essential Performance T-Shirt - Blue,1199,Puma,Blue,Clothing,T-Shirts,Puma Essential Performance T-Shirt delivers comfort and style with advanced moisture management.,3
155,Puma Essential Performance T-Shirt - White,1199,Puma,White,Clothing,T-Shirts,Puma Essential Performance T-Shirt delivers comfort and style with advanced moisture management.,4
156,Puma Essential Performance T-Shirt - Black,1199,Puma,Black,Clothing,T-Shirts,Puma Essential Performance T-Shirt delivers comfort and style with advanced moisture management.,3
157,Puma Sport Logo T-Shirt - Red,1299,Puma,Red,Clothing,T-Shirts,"Puma Sport Logo T-Shirt showcases a dynamic design and superior fabric, suitable for active wear.",3
158,Puma Sport Logo T-Shirt - Blue,1299,Puma,Blue,Clothing,T-Shirts,"Puma Sport Logo T-Shirt showcases a dynamic design and superior fabric, suitable for active wear.",4
159,Puma Sport Logo T-Shirt - White,1299,Puma,White,Clothing,T-Shirts,"Puma Sport Logo T-Shirt showcases a dynamic design and superior fabric, suitable for active wear.",3
160,Puma Sport Logo T-Shirt - Black,1299,Puma,Black,Clothing,T-Shirts,"Puma Sport Logo T-Shirt showcases a dynamic design and superior fabric, suitable for active wear.",4
161,Puma Everyday Casual T-Shirt - Red,1399,Puma,Red,Clothing,T-Shirts,Puma Everyday Casual T-Shirt combines comfort with a stylish design for daily casual wear.,3
162,Puma Everyday Casual T-Shirt - Blue,1399,Puma,Blue,Clothing,T-Shirts,Puma Everyday Casual T-Shirt combines comfort with a stylish design for daily casual wear.,4
163,Puma Everyday Casual T-Shirt - White,1399,Puma,White,Clothing,T-Shirts,Puma Everyday Casual T-Shirt combines comfort with a stylish design for daily casual wear.,2
164,Puma Everyday Casual T-Shirt - Black,1399,Puma,Black,Clothing,T-Shirts,Puma Everyday Casual T-Shirt combines comfort with a stylish design for daily casual wear.,3
165,Reebok Classic T-Shirt - Red,1099,Reebok,Red,Clothing,T-Shirts,Reebok Classic T-Shirt offers a timeless design with quality fabric and a relaxed fit.,4
166,Reebok Classic T-Shirt - Blue,1099,Reebok,Blue,Clothing,T-Shirts,Reebok Classic T-Shirt offers a timeless design with quality fabric and a relaxed fit.,3
167,Reebok Classic T-Shirt - White,1099,Reebok,White,Clothing,T-Shirts,Reebok Classic T-Shirt offers a timeless design with quality fabric and a relaxed fit.,3
168,Reebok Classic T-Shirt - Black,1099,Reebok,Black,Clothing,T-Shirts,Reebok Classic T-Shirt offers a timeless design with quality fabric and a relaxed fit.,3
169,Reebok Active Performance T-Shirt - Red,1199,Reebok,Red,Clothing,T-Shirts,Reebok Active Performance T-Shirt features enhanced breathability and a modern cut for active lifestyles.,4
170,Reebok Active Performance T-Shirt - Blue,1199,Reebok,Blue,Clothing,T-Shirts,Reebok Active Performance T-Shirt features enhanced breathability and a modern cut for active lifestyles.,2
171,Reebok Active Performance T-Shirt - White,1199,Reebok,White,Clothing,T-Shirts,Reebok Active Performance T-Shirt features enhanced breathability and a modern cut for active lifestyles.,5
172,Reebok Active Performance T-Shirt - Black,1199,Reebok,Black,Clothing,T-Shirts,Reebok Active Performance T-Shirt features enhanced breathability and a modern cut for active lifestyles.,4
173,Reebok Graphic Tee - Red,1299,Reebok,Red,Clothing,T-Shirts,"Reebok Graphic Tee combines eye-catching design with premium comfort, perfect for making a statement.",5
174,Reebok Graphic Tee - Blue,1299,Reebok,Blue,Clothing,T-Shirts,"Reebok Graphic Tee combines eye-catching design with premium comfort, perfect for making a statement.",2
175,Reebok Graphic Tee - White,1299,Reebok,White,Clothing,T-Shirts,"Reebok Graphic Tee combines eye-catching design with premium comfort, perfect for making a statement.",4
176,Reebok Graphic Tee - Black,1299,Reebok,Black,Clothing,T-Shirts,"Reebok Graphic Tee combines eye-catching design with premium comfort, perfect for making a statement.",3
177,Levi's 511 Slim Fit Jeans - Blue,2999,Levi's,Blue,Clothing,Jeans,"Levi's 511 Slim Fit Jeans offer a modern cut with a comfortable stretch, ideal for a stylish look.",4
178,Levi's 511 Slim Fit Jeans - Black,2999,Levi's,Black,Clothing,Jeans,"Levi's 511 Slim Fit Jeans offer a modern cut with a comfortable stretch, ideal for a stylish look.",2
179,Levi's 501 Original Jeans - Blue,3199,Levi's,Blue,Clothing,Jeans,Levi's 501 Original Jeans provide a classic straight fit with durable denim construction.,3
180,Levi's 501 Original Jeans - Black,3199,Levi's,Black,Clothing,Jeans,Levi's 501 Original Jeans provide a classic straight fit with durable denim construction.,4
181,Levi's 514 Straight Jeans - Blue,2799,Levi's,Blue,Clothing,Jeans,"Levi's 514 Straight Jeans feature a timeless design with a comfortable, relaxed fit.",3
182,Levi's 514 Straight Jeans - Black,2799,Levi's,Black,Clothing,Jeans,"Levi's 514 Straight Jeans feature a timeless design with a comfortable, relaxed fit.",5
183,Wrangler Regular Fit Jeans - Blue,1999,Wrangler,Blue,Clothing,Jeans,"Wrangler Regular Fit Jeans offer durable denim with a classic cut, perfect for everyday wear.",5
184,Wrangler Regular Fit Jeans - Black,1999,Wrangler,Black,Clothing,Jeans,"Wrangler Regular Fit Jeans offer durable denim with a classic cut, perfect for everyday wear.",4
185,Wrangler Slim Fit Jeans - Blue,2099,Wrangler,Blue,Clothing,Jeans,Wrangler Slim Fit Jeans provide a modern silhouette with quality stitching and comfortable fabric.,1
186,Wrangler Slim Fit Jeans - Black,2099,Wrangler,Black,Clothing,Jeans,Wrangler Slim Fit Jeans provide a modern silhouette with quality stitching and comfortable fabric.,3
187,Wrangler Bootcut Jeans - Blue,2199,Wrangler,Blue,Clothing,Jeans,"Wrangler Bootcut Jeans combine a flattering bootcut design with durable denim, ideal for a versatile look.",3
188,Wrangler Bootcut Jeans - Black,2199,Wrangler,Black,Clothing,Jeans,"Wrangler Bootcut Jeans combine a flattering bootcut design with durable denim, ideal for a versatile look.",4
189,Lee Regular Fit Jeans - Blue,1899,Lee,Blue,Clothing,Jeans,Lee Regular Fit Jeans offer a comfortable fit with classic styling and reliable denim quality.,4
190,Lee Regular Fit Jeans - Black,1899,Lee,Black,Clothing,Jeans,Lee Regular Fit Jeans offer a comfortable fit with classic styling and reliable denim quality.,4
191,Lee Slim Fit Jeans - Blue,1999,Lee,Blue,Clothing,Jeans,"Lee Slim Fit Jeans feature a modern, tapered design with quality materials for everyday style.",2
192,Lee Slim Fit Jeans - Black,1999,Lee,Black,Clothing,Jeans,"Lee Slim Fit Jeans feature a modern, tapered design with quality materials for everyday style.",3
193,Lee Straight Fit Jeans - Blue,1799,Lee,Blue,Clothing,Jeans,Lee Straight Fit Jeans provide a balanced cut with comfort and durability for a classic look.,2
194,Lee Straight Fit Jeans - Black,1799,Lee,Black,Clothing,Jeans,Lee Straight Fit Jeans provide a balanced cut with comfort and durability for a classic look.,3
195,Pepe Jeans Skinny Fit - Blue,2499,Pepe Jeans,Blue,Clothing,Jeans,"Pepe Jeans Skinny Fit offers a modern, form-fitting design with premium denim for a stylish appearance.",3
196,Pepe Jeans Skinny Fit - Black,2499,Pepe Jeans,Black,Clothing,Jeans,"Pepe Jeans Skinny Fit offers a modern, form-fitting design with premium denim for a stylish appearance.",3
197,Pepe Jeans Slim Fit - Blue,2599,Pepe Jeans,Blue,Clothing,Jeans,Pepe Jeans Slim Fit delivers a contemporary cut with high-quality fabric and a versatile look.,3
198,Pepe Jeans Slim Fit - Black,2599,Pepe Jeans,Black,Clothing,Jeans,Pepe Jeans Slim Fit delivers a contemporary cut with high-quality fabric and a versatile look.,4
199,Pepe Jeans Classic Fit - Blue,2399,Pepe Jeans,Blue,Clothing,Jeans,Pepe Jeans Classic Fit provides a timeless design with reliable comfort and durable construction.,2
200,Pepe Jeans Classic Fit - Black,2399,Pepe Jeans,Black,Clothing,Jeans,Pepe Jeans Classic Fit provides a timeless design with reliable comfort and durable construction.,3
201,Allen Solly Formal Slim Shirt - Red,1999,Allen Solly,Red,Clothing,Shirts,"Allen Solly Formal Slim Shirt offers a tailored fit with premium fabric, perfect for business settings.",4
202,Allen Solly Formal Slim Shirt - Blue,1999,Allen Solly,Blue,Clothing,Shirts,"Allen Solly Formal Slim Shirt offers a tailored fit with premium fabric, perfect for business settings.",2
203,Allen Solly Formal Slim Shirt - White,1999,Allen Solly,White,Clothing,Shirts,"Allen Solly Formal Slim Shirt offers a tailored fit with premium fabric, perfect for business settings.",5
204,Allen Solly Formal Slim Shirt - Black,1999,Allen Solly,Black,Clothing,Shirts,"Allen Solly Formal Slim Shirt offers a tailored fit with premium fabric, perfect for business settings.",2
205,Allen Solly Business Casual Shirt - Red,1899,Allen Solly,Red,Clothing,Shirts,"Allen Solly Business Casual Shirt blends comfort with style, ideal for a smart-casual look.",2
206,Allen Solly Business Casual Shirt - Blue,1899,Allen Solly,Blue,Clothing,Shirts,"Allen Solly Business Casual Shirt blends comfort with style, ideal for a smart-casual look.",3
207,Allen Solly Business Casual Shirt - White,1899,Allen Solly,White,Clothing,Shirts,"Allen Solly Business Casual Shirt blends comfort with style, ideal for a smart-casual look.",3
208,Allen Solly Business Casual Shirt - Black,1899,Allen Solly,Black,Clothing,Shirts,"Allen Solly Business Casual Shirt blends comfort with style, ideal for a smart-casual look.",5
209,Allen Solly Classic Fit Shirt - Red,1799,Allen Solly,Red,Clothing,Shirts,Allen Solly Classic Fit Shirt delivers timeless design with a comfortable cut and quality finish.,2
210,Allen Solly Classic Fit Shirt - Blue,1799,Allen Solly,Blue,Clothing,Shirts,Allen Solly Classic Fit Shirt delivers timeless design with a comfortable cut and quality finish.,5
211,Allen Solly Classic Fit Shirt - White,1799,Allen Solly,White,Clothing,Shirts,Allen Solly Classic Fit Shirt delivers timeless design with a comfortable cut and quality finish.,3
212,Allen Solly Classic Fit Shirt - Black,1799,Allen Solly,Black,Clothing,Shirts,Allen Solly Classic Fit Shirt delivers timeless design with a comfortable cut and quality finish.,1
213,Van Heusen Regular Fit Shirt - Red,2099,Van Heusen,Red,Clothing,Shirts,Van Heusen Regular Fit Shirt offers a classic look with premium stitching and fabric.,2
214,Van Heusen Regular Fit Shirt - Blue,2099,Van Heusen,Blue,Clothing,Shirts,Van Heusen Regular Fit Shirt offers a classic look with premium stitching and fabric.,1
215,Van Heusen Regular Fit Shirt - White,2099,Van Heusen,White,Clothing,Shirts,Van Heusen Regular Fit Shirt offers a classic look with premium stitching and fabric.,4
216,Van Heusen Regular Fit Shirt - Black,2099,Van Heusen,Black,Clothing,Shirts,Van Heusen Regular Fit Shirt offers a classic look with premium stitching and fabric.,4
217,Van Heusen Slim Fit Shirt - Red,2199,Van Heusen,Red,Clothing,Shirts,Van Heusen Slim Fit Shirt combines modern tailoring with quality materials for a sharp appearance.,2
218,Van Heusen Slim Fit Shirt - Blue,2199,Van Heusen,Blue,Clothing,Shirts,Van Heusen Slim Fit Shirt combines modern tailoring with quality materials for a sharp appearance.,4
219,Van Heusen Slim Fit Shirt - White,2199,Van Heusen,White,Clothing,Shirts,Van Heusen Slim Fit Shirt combines modern tailoring with quality materials for a sharp appearance.,3
220,Van Heusen Slim Fit Shirt - Black,2199,Van Heusen,Black,Clothing,Shirts,Van Heusen Slim Fit Shirt combines modern tailoring with quality materials for a sharp appearance.,3
